age,hidden_confounder,treatment,target
49.9626681944714,-2.6197451040897444,0,-8.476887207703584
35.06243416838687,0.8219025043752238,1,2.1496346570986216
24.43418101340249,0.08704706823817122,1,0.8769123544856552
35.718848390340874,-0.29900735046586746,0,0.30686238577121383
55.00759790634311,0.0917607765355023,1,0.13583605392550735
48.50221742113493,-1.9875689146008928,0,-6.412896008654091
36.51347865592141,-0.21967188783751193,0,-0.6584877046559385
36.50742295681571,0.3571125715117464,1,1.672544463464354
36.783649487826175,1.477894044741516,1,2.989827318091006
60.76747983560841,-0.5182702182736474,0,-3.8509916079581803
43.819354522315535,-0.8084936028931876,0,-2.976017658171146
44.300416471910694,-0.5017570435845365,0,-2.725983556667768
50.30283454031842,0.9154021177020741,1,2.2380661554589114
42.387891590265134,0.32875110965968446,1,0.8384730101615818
37.40957854179297,-0.5297602037670388,0,-2.04252902032413
38.03650150915022,0.5132674331133561,1,2.9922698338108136
39.283987405859364,0.09707754934804039,1,0.6179774126464412
39.627777634901584,0.9686449905328892,1,3.206409331209496
47.2762954363698,-0.7020530938773524,0,-1.483952137588655
40.519458858072994,-0.3276621465977682,0,-2.1218195575740735
47.32640077215579,-0.39210815313215763,0,-0.13721267197620435
39.19283419891418,-1.4635149481321186,0,-4.4663091309318155
40.786351903160906,0.29612027706457605,1,1.5588414484349407
20.017993154678923,0.26105527217988933,1,-0.28869141650048746
49.16327674702482,0.00511345664246089,1,-1.5384183960886817
43.46488475897993,-0.23458713337514692,0,0.11412825789958791
49.98010109859652,-1.4153707420504142,0,-3.8697027000537263
11.037446218063106,-0.42064532276535904,0,-2.1639875226535876
60.883747047807276,-0.3427145165267695,0,-1.8978066308550028
38.604103718448265,-0.8022772692216189,0,-1.2813970232500873
51.081828167375164,-0.16128571166600914,0,-1.6732690278653553
29.60094072874469,0.4040508568145384,1,2.8548255236995788
46.1277390506257,1.8861859012105302,1,4.757936968983722
29.46584436826344,0.17457781283183896,1,1.1621253641039
33.76231039304195,0.25755039072276437,1,0.44403269641930854
59.14031353866786,-0.07444591576616721,0,0.37984968378384143
38.09317599236653,-1.9187712152990415,0,-6.3004276480113175
42.17432873179723,-0.026513875449216878,0,-0.24233453241994485
48.70067730688754,0.06023020994102644,1,0.22160980521880044
44.95681887972604,2.463242112485286,1,6.387538881674386
41.504189051435766,-0.19236096478112252,0,0.1637414510767583
43.64961002466225,0.30154734233361247,1,0.3914284605292522
64.03415585238275,-0.03471176970524331,0,-0.33273522445574855
39.42381202966415,-1.168678037619532,0,-4.500383487467108
42.010990467149675,1.1428228145150205,1,0.8661347847497511
50.50654396007612,0.7519330326867741,1,2.0647713354601533
51.05525932957984,0.7910319470430469,1,4.785711262742057
51.8703030556038,-0.9093874547947389,0,-1.9435580764861928
46.38730222029184,1.4027943109360992,1,4.189122553073903
28.569950872695166,-1.4018510627922809,0,-4.468444017585111
56.334315323010955,0.5868570938002703,1,1.7830371742128572
28.53654606981312,2.1904556258099785,1,7.118485992605146
43.02635465239033,-0.9905363251306883,0,-4.1524217907009096
32.45724149980642,-0.5662977296027719,0,-0.5845714941394435
39.35861653407007,0.09965136508764122,1,1.0143354107041678
43.2876241030348,-0.5034756541161992,0,-0.792241236640663
43.21357215450273,-1.5506634310661327,0,-4.213514554388671
44.21920754235285,0.06856297480602733,1,0.22530558211207188
56.13711269058647,-1.0623037137261049,0,-2.5140499052114946
44.5353430151398,0.4735924306351816,1,2.0125914256469226
37.558433647093516,-0.9194242342338032,0,-3.112313413642433
49.64087168288357,1.5499344050175394,1,4.076201442155717
51.894704889246405,-0.7832532923362371,0,-2.2479035817467246
27.723921848630077,-0.3220615162056756,0,0.5828356028781606
45.97400069849858,0.8135172173696698,1,1.2014445764551083
47.01172742310898,-1.2308643164339552,0,-5.160118215054306
37.02436496640008,0.22745993460412942,1,0.847140645048905
53.75706813311619,1.307142754282428,1,3.972315964703302
38.499444129674735,-1.6074832345612275,0,-4.649108039313274
41.255764534715425,0.1846338585323042,1,0.7978547735054129
38.2692817571613,0.25988279424842353,1,0.5564461281104655
40.155790475814676,0.7818228717773104,1,3.835332053934013
29.037249131047982,-1.236950710878082,0,-5.311756111110761
25.599491174057057,-1.3204566130842763,0,-4.789866864033075
55.94505063224972,0.5219415656168976,1,1.4625699367016454
31.530386516816723,0.29698467323318606,1,-0.752234791454609
30.086076505436928,0.25049285034587654,1,0.5756241466055585
18.466098863962852,0.3464482094969757,1,2.700814794218945
33.610382523104974,-0.6800247215784908,0,-2.0191876764395107
26.76910206592502,0.23225369716100355,1,0.9274619972016942
56.42015160136369,0.29307247329868125,1,-0.3809473452765365
50.09817089342634,-0.7143514180263678,0,-2.759415662118581
33.118496548222765,1.8657745111447566,1,5.222127153110333
62.52435805344309,0.4738329209117875,1,1.1037836659791285
49.81765486991594,-1.1913034972026486,0,-2.2922666966041776
36.75168616491378,0.6565536086338297,1,2.527351886626614
15.005942851264269,-0.9746816702273214,0,-4.035502967618996
62.90942572590742,0.787084603742452,1,2.607758589659361
26.10427533236404,1.158595579007404,1,3.9740084855189974
23.54601253043108,-0.8206823183517105,0,-1.321897916533865
50.225704320096405,0.9633761292443218,1,4.470669074301339
64.39752406339272,0.4127809269364983,1,0.22324858898162625
53.84272818510518,0.82206015999449,1,1.6553229687731317
45.639091200523595,1.8967929826539474,1,4.432801089047226
45.94754341665286,-0.2453881160028705,0,-0.9701842071155928
48.53415558780308,-0.7537361643574896,0,-1.7948501186261345
47.589285897867654,-0.8895144296255233,0,-1.681208772287468
42.811914239693756,-0.8158102849654383,0,-2.5233818785388378
41.04201103951876,-0.0771017094141042,0,-0.5511526514971565
39.374068721004775,0.3411519748166439,1,1.1752139166986721
32.46035411133324,0.27669079933001905,1,-0.005070503639965862
37.19324923133226,0.8271832490360238,1,4.571088468802845
23.070431858046145,0.01300189187790702,1,-1.5686553514843375
39.0166037320525,1.4535340771573169,1,4.545342810367676
30.114088928490826,-0.2646568332379561,0,1.229635719515771
28.96410682784229,2.720169166589619,1,8.167307344328854
41.798941511534785,0.6256673477650062,1,1.6869630082935243
53.92002286344599,-0.8571575564162826,0,-2.928918092059275
49.183166060023126,-1.0708924980611123,0,-3.3930691759457448
24.294993963768228,0.4824724152431853,1,2.820265720406086
30.103718634296627,-0.2234627853258509,0,-2.8822502673070596
49.40771187988216,0.714000494092092,1,3.6754351835726013
30.175126064616904,0.47323762457354485,1,-0.004244278729510498
37.753668500029754,-0.07282891265687277,0,-0.4851390672050331
45.50052099024552,-0.846793718068405,0,-2.9696255745038767
30.316555451363648,-1.5148472246858646,0,-3.9559884042868747
41.0537550614596,-0.4465149520670211,0,-2.937669208084811
26.659745050817953,0.8563987943234723,1,3.0313690490523597
33.98632356048786,0.21409374413020396,1,2.6665908556774642
43.19781934142537,-1.245738778711988,0,-5.100390340728774
24.070062664683306,0.173180925851182,1,0.7092489451639417
44.40474737960399,0.3853173797288368,1,0.49396996138990135
39.803622010733186,-0.883857436201133,0,-2.225685102410363
45.524899544171475,0.1537251059455279,1,0.4803230952523358
42.23914134064661,0.058208718445999896,1,-0.4668607537063099
53.64140429973844,-1.142970297830623,0,-2.941038608620795
41.25224502647907,0.3577873603482833,1,2.8777101908315927
35.70594458874747,0.5607845263682344,1,1.4914497873774046
41.222975030322836,1.083051243175277,1,3.9689116716740127
45.43298029036388,1.053802052034903,1,1.8681331982335454
40.48860070325704,-1.377669367957091,0,-5.089444480689282
40.405916912038826,-0.9378250399151228,0,-2.341068841864991
32.980083121932445,0.5150352672086598,1,3.0292218301619442
33.37099082449052,0.5137859509122088,1,1.8969712015222862
25.973947282003067,0.5150476863060479,1,1.2320850283949893
57.495767431869396,3.852731490654721,1,11.557485877387519
27.56136764608715,0.570890510693167,1,0.46226379810978346
33.07094802204092,1.135565640180599,1,4.011212246897164
32.81592734430802,0.9540017634932023,1,3.744338352803016
48.949243769444415,0.651391251305798,1,1.5020834210843137
37.05050321707972,-0.3152692446403456,0,-1.4158498816805385
52.477420726737336,0.7589692204932674,1,2.5427858911318504
33.26509375756132,-0.7728252145375718,0,-2.755195379653311
42.78994162223802,-0.23681860674000887,0,-0.776588434845849
31.646529467402427,-0.48536354782910346,0,0.643631145679205
61.45149127773388,0.08187413938632256,1,-0.0014032825870289867
28.124015809704872,2.3146585666735087,1,6.585635547999304
43.09820710227027,-1.867265192591748,0,-6.249337383410403
46.337768809320984,0.6862601903745135,1,2.8029725426234773
44.137990974514985,-1.6127158711896517,0,-5.019371786787058
38.147123411222914,-0.47193186578943347,0,-2.0651686356897265
38.70179300266574,1.088950596967366,1,4.588155823175111
40.438114719791095,0.06428001909546277,1,1.6124430618000254
38.529979983715116,-1.0777447779293061,0,-3.8336578995266235
49.638791167949094,-0.7153037092599682,0,-4.012451079140521
62.10523001591351,0.6795977489346758,1,3.0463069366409496
34.425082149921664,-0.7303666317171367,0,-2.8757297209114143
26.301970204209223,0.21645858958197486,1,1.4400013679086934
39.117179516487454,0.045571839903813784,1,-1.8333882980003942
65.79709337654319,-0.6516003476058171,0,-1.0622037045181418
31.963254320302692,2.1439440893253257,1,5.220660338695196
56.391168054440676,0.6339190223180112,1,2.632521186020558
56.77700814076441,-2.025142586657607,0,-6.0611546921363875
34.46411758292005,0.18645431476942764,1,-0.3945764750883619
45.689830791852756,-0.661786464768388,0,-2.3923957072319446
56.283966231285376,0.852433334796224,1,3.2436184613453727
36.20872259012513,-0.7925207384327007,0,-2.271667762182868
37.964196398976384,-0.11473644146689901,0,0.24020365607178717
34.18319086051356,0.5049872789804571,1,3.491402421456857
29.852432693071332,0.8657551941701215,1,1.0330239707993132
33.50722454933993,-1.2002964070557762,0,-1.9836766461987045
27.760597332377436,-0.3345012358409484,0,-0.8991477699996321
40.34083468259226,-0.4749453111609562,0,-2.323619981805997
32.30026768941358,-0.6533292325737119,0,-3.2903013234601257
42.33785911790748,1.7654542402810969,1,5.107242330066257
24.44104353796373,0.40498171096095553,1,2.136595244807326
43.30880232214457,-1.2608839543350452,0,-3.9102009833826696
48.33528961608925,0.9178619470547761,1,4.264740771411676
20.062643574285445,2.1221561970126332,1,4.915292900986341
43.74056569847572,1.0324652605511468,1,3.085306833807386
52.27668992473292,-1.5193699659540134,0,-5.81050334227516
27.903589813087947,-0.48423407286625136,0,-1.0890703359737863
56.72572386837703,1.2669111491866227,1,4.687620837657168
44.190190093660455,-0.7076694656187807,0,-2.543770190537395
32.949881442415915,0.44381942814622843,1,-1.272755572188449
39.44230922342294,0.7746340534293368,1,2.522850307084505
45.58326912521722,-0.926930471578083,0,-2.3440528630007393
40.760053914124114,-0.05952535606180008,0,0.22571868677629742
45.387559924463694,-3.2412673400690726,0,-8.488019828385063
30.793264069206337,-1.0243876413342898,0,-4.144216603651919
41.69360824036078,-0.2525681513931603,0,-0.07748834872903143
25.8628550309502,-1.2477831819648495,0,-2.550842033416574
38.887739386513,1.6324113039316352,1,3.1186463277883893
30.960923585352102,-1.4301413779606327,0,-3.970772307962921
32.64470057410233,-0.44004448669698376,0,-1.8243132910986228
52.36093175210438,0.13074057728609134,1,0.3106990587566281
50.91310120594269,1.4412732890661155,1,4.671496350736683
46.09138120907177,-1.4358621511794394,0,-4.794815017651871
29.07687235327421,1.1631637521549596,1,2.813783177303267
36.83591550305198,0.010233061019587049,1,0.06485160054678574
52.130976999791834,-0.9815086510479509,0,-4.031771892006655
41.417169136399046,0.46210347426327075,1,0.30048529390462675
63.19329539981695,0.19905969557347003,1,1.2765523696769134
43.93317839394372,-0.6002168771587947,0,-2.9494446666350402
41.92049116490031,0.06980208499001891,1,0.8757187558792686
36.908835357974986,-0.3853135968617602,0,-0.6933494977313294
41.33540904782282,0.11351734525124804,1,-1.3852546930368526
38.47530163619456,0.6621306745210467,1,1.308827371227485
47.0810867668859,1.586016816145352,1,5.952159851483429
49.56702316794584,-1.237815498826849,0,-4.694612027620229
32.140105394920504,2.1330333746562666,1,5.934695861659413
26.68767046442222,-1.9520877995225019,0,-5.394202505315609
21.637946268967035,-0.15178509503558332,0,0.3280352241758455
45.079913269125434,0.5883172064845765,1,1.513412733409234
28.966333938261265,0.28099186773503265,1,0.24546540851345633
18.47109407047517,-0.6226995198205938,0,-0.44572869776327373
43.885786045309644,-0.20812225035727522,0,1.1145329127257533
64.9299951743279,-0.4930009346588328,0,-0.500144753194703
39.939290884601064,-0.5893647569442115,0,-1.6827761282676106
48.38490774451642,0.8496020970210246,1,1.7405405694221476
40.81829358547565,0.35701548596504734,1,0.2406020513385767
39.01110346808857,-0.6929095952606542,0,-1.556214680516205
49.190764829877686,0.8995998754332507,1,3.117197847188436
37.097254558113484,0.30729952087660933,1,2.3234971555762574
42.673923140719026,0.8128621188389601,1,3.0890364490530198
43.216978061960134,0.6296288419236122,1,0.3858062240110187
33.31909546356951,-0.8289950109220723,0,-1.4350374150432985
49.92042349536523,-0.5601810401969696,0,-2.6786037479053215
38.25040243304591,0.7472936051232618,1,1.857909543417434
32.442548405071555,0.6103702654334648,1,2.081311002552089
45.365098435704034,-0.020901593964148132,0,1.93296270789152
31.015320182089628,0.117327383308782,1,3.461900705931707
40.281811573691286,1.277664895788425,1,4.439717746501458
39.90881003355796,-0.5915713888358299,0,-1.9579107852278779
50.85895565831578,0.5470973811700379,1,2.175797791990664
44.746982328799525,-0.20219265243389406,0,0.2810774685721539
39.74973041254856,-0.2176812032272203,0,-0.9737112352388526
48.17766299200287,1.09877685198719,1,5.091541911873892
53.90207549017313,0.8254163489880298,1,2.706319806155492
45.578103063518626,0.8135096360006385,1,2.9382719970933096
40.103526198433805,1.305478807154329,1,4.5823606735174485
26.881637676498404,0.02100384163275905,1,0.48459813551273284
29.348863369246274,0.6819529712949639,1,2.8847994143545037
36.94775295645332,-0.31026675659345604,0,-1.5480534563272914
33.90487797840717,0.3241663524884421,1,0.41419730351929573
38.13028697014554,-0.13014305436768459,0,-1.4905833960747485
40.56649924897107,0.09699596499271819,1,0.730489125598381
45.29692754356731,0.5951570254369136,1,2.5644075798228547
39.29501221940909,-0.8182206832334725,0,-1.9968891835485316
44.86501643826202,2.0923872756854602,1,7.9516542604039175
40.6447441481012,-1.006017381499702,0,-3.0236481633281524
20.245334336461287,-1.2141886127877322,0,-2.973824182770684
30.606646061812455,1.1581108735000678,1,2.3826317443608893
38.55912444278385,0.7916626939629359,1,1.9878883794144069
27.903052571588923,0.6241198170521551,1,2.567897208722243
45.99928729996205,0.6283455092642799,1,2.734138638535984
55.30750832343698,-0.012246772846914623,0,-0.33070726620492613
52.18761851697317,-0.8972543714858315,0,-2.7633623663155613
37.86557129069792,0.07580455819372633,1,-1.2904600720996304
54.90726136849952,-0.6771617115121117,0,-2.3885143353429443
41.486674572021116,0.9751197334177512,1,3.8157423637730394
36.629140288819606,-0.14705738150213865,0,0.13403287160015032
33.8659733645906,-0.8254971967925115,0,-1.975825868996325
36.975303135118715,-0.32138584165299344,0,-0.9143838377780202
36.118231814587716,0.41293145427562433,1,1.2458575214550494
41.70416222375488,-0.5637245528039747,0,-2.3514947978853713
41.60573981049865,-0.8222203955664315,0,-1.7678327664967597
40.03046020153415,0.2436872114919123,1,1.1520345788651267
44.369381697463496,0.24496657110872277,1,1.2269185613189677
51.906462747863415,-0.5069431753711298,0,-2.0468643687809696
49.495541354413234,-0.4710383056183228,0,-3.5664578367262125
25.151020315500965,0.2320499373576363,1,1.7933025238266045
14.46078865098045,-1.4480843414973241,0,-4.823090480500376
49.34319911239274,-1.4074637743765552,0,-5.085167087172786
26.33121301584579,-0.718444221252436,0,-1.4618537518433146
37.75234598107316,-0.21344715171184725,0,-1.0323540950546715
28.298869739406406,0.3109075655980046,1,1.9926590808406357
21.9801956241998,1.475356216949552,1,5.043074600425353
45.41462728204788,0.8576596232020194,1,3.2565481928065356
47.59155160302647,-0.1599385299634271,0,-1.8457713010908157
34.2348959927328,-0.01901620790268883,0,1.154895361678334
14.089577078550903,-1.0025293646378088,0,-2.7463375626795705
34.53755551747517,-0.01851313599238993,0,-0.4248165472233729
43.91804005402547,-0.2886586389201383,0,-0.7225874494181639
25.210884312258713,0.3227185603380895,1,-0.8080795518840516
41.83359919779156,-0.827230943552323,0,-2.073040019176298
39.846901508270044,0.5193465142411723,1,0.5286680345414452
45.792914996010886,1.5327389130025777,1,3.2455464531641987
41.19580368414153,-0.1087601484568576,0,-1.848639631588464
30.269310591184443,0.40171172209894146,1,2.3178235412867494
51.965715016644914,0.6901439917111125,1,1.441168581440549
38.4147042697303,-0.40122047188583626,0,0.3300662942589905
39.72695460490068,0.22409248181041677,1,0.13647598237895253
30.66732040926804,0.01259240078179486,1,-1.669580755247562
35.567177488084894,0.09767609854883172,1,-0.823496144302164
31.15197285973099,-0.7730097838554665,0,-1.0832177315594609
38.27053940076577,0.024510174258942714,1,-0.08236765515983938
57.11708480142343,0.49799829124544975,1,0.9457075772457484
26.280988570686436,1.4511436077950417,1,4.513449049237913
23.86438602123259,0.9592708260852069,1,3.3795952144231656
54.711703274936085,2.1531824575115563,1,7.576946188437129
37.90676322848134,-0.7673475628880495,0,-0.8535434587712223
33.309272613400836,0.8723206367206782,1,2.257193264372949
50.39904687396076,0.18334200573835174,1,-0.776021668866983
33.94384460263136,2.1898029332176723,1,6.155943638529741
58.260097135469366,-0.8082982853551515,0,-2.164614349482568
46.77925871339269,-0.8397218421807761,0,-3.482924452752939
35.120885918542974,-0.5993926454440222,0,-2.7553288512271092
61.57308213265503,-2.123895724309807,0,-6.027899291379535
33.94285076996662,-0.525755021680761,0,-1.6259174166127344
47.42095372009307,-0.759132661553698,0,-2.2446009892495074
42.99292580406492,0.15039378647620763,1,-0.30731397527144655
53.01741289398798,0.34175597577715944,1,0.7948672131257108
55.615111967268525,1.8761708392158862,1,4.704279373379355
40.320041490657665,0.9504238381860503,1,3.741469925682938
32.46582129653817,-0.5769036556624031,0,-0.6954616322634566
44.59972142939117,-0.898414671348358,0,-4.541431876283168
33.22284630247894,0.4919191715065057,1,0.5462466543271072
60.13387247526623,-1.3202332070206422,0,-5.457228876152005
41.36535331082737,1.8314587658543537,1,4.844352363156163
36.34678448687891,1.179440120721287,1,3.4548823923735004
41.84680305864909,-0.4691756521047048,0,-2.8571721760126447
26.528737104703033,-1.7131345290908775,0,-6.061263400397945
30.283859614893487,1.3538723741654128,1,3.0576597504147403
52.00413907944426,-0.11453984525261789,0,-0.13635220635890968
33.43105721028604,1.2378163119734618,1,3.782793272956636
29.5308901731806,-1.594427658794367,0,-5.505020529720355
45.36652752527286,-0.5993750229537729,0,-1.6213041967219206
51.85704154662997,0.005243699718183166,1,-0.5309489854327158
47.18953310665067,0.046980593764742055,1,-0.1307133290318271
49.960476858058165,-0.45006547147924364,0,0.32325567586080606
32.43204911430539,0.6228499323474987,1,3.209010848832844
25.78189333258156,-1.0676204293825944,0,-4.502442525075381
55.01333651955487,-0.1423794850212935,0,0.402593962815294
36.77320161157864,0.12029563171189886,1,1.1722834496272887
37.49166983544953,0.514438834058749,1,0.39505321342362887
53.281941418490575,0.7116148780888898,1,2.9536222780215304
45.5623000940066,-1.1246420918378692,0,-1.8359943571010546
44.55887772081608,-1.5341141707356223,0,-5.724887318451281
61.65002344901084,1.277676821898509,1,2.915527644681264
33.564817696198574,0.33231401197959165,1,2.0146035027822773
49.278401280812375,-0.7484865365565536,0,-1.973964298844013
40.570131248970846,1.551151975522523,1,5.204932201807091
42.68592278863257,0.11567463429285867,1,0.6876131192790728
55.28468426412532,1.1792971840638264,1,3.9285874731196233
45.07835756289624,0.06751848141010895,1,-1.1239166840807562
45.38296079049633,2.060747924881987,1,7.229561481267409
50.72507337309802,1.7553408424432044,1,6.435612519757386
36.350472704571146,-0.2489641484790735,0,-0.9762831895052483
31.607903326609936,0.9715709509543554,1,2.871235903049204
29.551908059789664,0.6453759495851475,1,0.4050203461997206
20.33643410623998,1.3686315575323487,1,4.620149428614881
60.56207129940322,-0.9649234605801045,0,-2.3227129400261695
28.96791634278317,0.6860514599984393,1,1.995963362996007
37.78746376414228,1.0584244868495878,1,4.299626820419266
37.23186700111079,-1.7587394864231143,0,-5.610295690249283
43.07406697809101,-1.183258512665775,0,-2.985169612103725
48.15737212539297,-2.0392321777601006,0,-7.137360871972418
48.60473488359745,-0.26940683444455776,0,-0.8317726542079115
34.16922561431062,0.7175422557959623,1,1.9782725094850513
38.32878286213589,1.502357052096028,1,4.732379078329026
42.825799504882994,0.07409478041977519,1,-0.14724258757403302
37.51308873816453,1.6286155455712918,1,4.754374041042207
56.07345576019993,-1.3801014582148914,0,-3.3142572032031676
44.90974951638251,-1.7033824393551547,0,-5.546911555303682
47.348777860498174,-0.05554769889661878,0,-1.7732201974285355
46.628812686674124,0.3840654489393073,1,2.9017802510233426
51.73473857485325,-0.03269474809409311,0,1.2833698344082072
41.81021558703707,-2.0674421000398766,0,-7.494588995225248
27.031680520441533,-0.08912003951278841,0,0.42234768670682915
43.996879517526416,-1.3044695005048532,0,-4.416383272065903
33.48643106208171,0.6696725488300385,1,2.272504861821175
34.713833182502434,0.36659824609684827,1,1.3940188673040386
45.863640187550935,-0.9398797863273552,0,-3.054047159298388
52.38283071433636,-0.5138669173366935,0,-2.325366417596477
40.21271576736061,-1.0592135218889516,0,-3.8681816179831143
43.088330125989636,-0.06267909727317188,0,-1.104229207300758
57.02214944635238,0.9551423205012383,1,2.03360475327327
42.407531794885685,-0.9857260463355437,0,-3.0243564290559863
66.01683114180395,0.5040465155178444,1,0.7963795574427814
45.65509645631544,-0.5302576183724408,0,-0.9087207894047025
22.392372408441823,-0.7928728322623442,0,-0.891372341451105
47.53341621104533,-0.10703035995455783,0,-0.9011443212337165
43.81158384882778,-1.035242322419374,0,-2.866322466722745
52.897527540827454,-0.553649305347182,0,-1.1612628057386123
46.73181351269958,-1.1978778925888485,0,-3.1216314068472713
38.615440160162265,1.9647251329163893,1,5.970130666665255
27.757017637106344,0.03526355197172861,1,0.8484730742749083
37.90976742713975,-0.6997255079925856,0,-1.6169275712970994
31.494795457907,0.213979910734222,1,-0.5957226901246317
34.19476550195277,-0.11232804969082982,0,0.5321719153167837
45.8857840442061,-0.22096959953322298,0,0.22438203866707318
56.69904504351406,0.6141667000434252,1,1.0792139959516942
43.94671529822981,0.7575077100473051,1,2.3104609655895176
28.041169379648156,-0.5305011476105275,0,-0.908174450020513
44.446026682201406,-0.57581824064468,0,-1.9367685415134015
51.966314866456514,-0.275051697151644,0,0.24782295631107976
33.90217095680618,-2.301921164735585,0,-4.541890999587393
38.65982833327082,-1.5151910621985523,0,-5.331559219230639
40.14688194729197,1.3668742674445247,1,2.719578199179799
32.151016869177596,1.6449677135012837,1,5.238721736108726
46.48280433843859,-0.24903603955637832,0,-0.025545613542991452
38.79051851392219,0.5765569630557664,1,1.4988045153225305
44.195324439070276,0.3112501545435361,1,2.3870111269516427
31.125078221979,3.0788808084552377,1,7.8980366256424634
35.62541699676589,1.1195749114345768,1,4.051643357335341
47.22381357827771,-0.12791759148076653,0,-0.989613595201193
36.27166847908233,-0.9555404406004258,0,-1.1472434155939808
57.269638512334055,-1.6064463202575725,0,-2.826823607604599
36.003638143853976,0.2034636358672231,1,-0.15626568018167852
42.24684725751886,-0.7563507452843033,0,-2.81860937176149
49.325908318730896,-1.4222537095976742,0,-3.4071732418132203
25.816342670669684,-0.6465728842425266,0,-2.326849302517094
22.39191188019224,-1.081548003614395,0,-3.2900552287754232
24.743436854299052,1.6871416350725648,1,5.0868133257601045
52.62584103427182,0.8816397569494505,1,0.7252461146506952
34.481418541075534,-0.007972641316617372,0,-0.03775567004408936
